,City ID,City Name,Latitude,Longitude,Temperature(F),Humidity (%),Cloudiness,Wind Speed (MPH)
275,298,mujiayingzi,42.1167,118.7833,64.74,31,23,6.71
276,299,podgornoye,51.735,39.1496,46.62,87,0,6.71
277,300,sur,22.5667,59.5289,84.43,43,0,8.3
278,301,pinotepa nacional,16.3167,-98.0167,84.51,52,5,6.71
279,302,sitamau,24.0167,75.35,81.54,18,0,8.57
280,303,mana,5.6592,-53.7767,78.1,92,100,8.99
281,304,santa ana,33.7456,-117.8678,84.33,15,0,11.01
282,305,loyga,61.0784,44.6075,31.19,91,76,4.61
283,306,makat,47.6469,53.3463,52.7,52,98,12.62
284,308,carbonear,47.7332,-53.2148,36.23,96,100,18.19
285,309,ruteng,-8.6136,120.4721,68.32,70,28,1.5
286,311,ola,59.5833,151.2833,37.15,66,63,9.37
287,312,cap malheureux,-19.9842,57.6142,74.46,73,91,5.99
288,313,ucluelet,48.9329,-125.5528,48.09,92,100,3.0
289,314,adrar,20.5022,-10.0711,73.78,32,0,11.23
290,315,halacho,20.4833,-90.0833,89.4,41,52,10.31
291,316,kiunga,-6.1219,141.2906,80.96,79,99,0.83
292,317,zhigansk,66.7697,123.3711,13.48,93,80,7.23
293,318,puqi,29.7167,113.8833,71.64,95,100,9.35
294,319,manavalakurichi,8.1333,77.3,80.53,84,39,4.0
295,320,necochea,-38.5473,-58.7368,68.79,45,75,16.13
296,321,kaitong,44.8135,123.15,61.99,30,2,8.52
297,322,pirovskoye,57.6267,92.2658,28.13,92,99,7.85
298,323,tautira,-17.7333,-149.15,80.87,68,43,5.7
299,324,iqaluit,63.7506,-68.5145,22.69,73,100,15.01
300,325,marolambo,-20.05,48.1167,63.28,98,89,2.37
301,326,saskylakh,71.9167,114.0833,6.3,97,96,1.74
302,327,kinkala,-4.3614,14.7644,72.54,91,98,1.83
303,328,toamasina,-18.1667,49.3833,74.46,87,100,6.85
304,329,kirakira,-10.4544,161.9205,84.97,69,53,5.41
305,330,tupik,54.4253,119.9327,33.71,54,93,3.11
306,331,asyut,27.181,31.1837,72.66,24,0,8.03
307,332,owando,-0.4819,15.8999,72.16,91,86,2.55
308,333,sinnamary,5.3833,-52.95,78.12,90,91,10.36
309,334,creel,27.75,-107.6333,65.57,18,0,18.12
310,335,chernyshevskiy,63.0128,112.4714,19.56,86,100,2.01
311,337,fort nelson,58.8053,-122.7002,41.02,96,99,5.64
312,338,haines junction,60.7522,-137.5108,41.81,73,94,3.09
313,339,sisimiut,66.9395,-53.6735,24.6,91,70,1.39
314,340,sawtell,-30.3833,153.1,68.02,73,40,14.97
315,341,marrakesh,31.6315,-8.0083,55.98,67,72,4.52
316,342,deputatskiy,69.3,139.9,10.0,91,100,3.6
317,343,caibarien,22.5206,-79.4669,78.12,77,2,20.8
318,344,andijon,40.7821,72.3442,60.08,67,48,4.32
319,345,sistranda,63.7256,8.834,40.96,76,81,11.59
320,346,buala,-8.145,159.5921,84.49,72,94,6.71
321,347,yulara,-25.2406,130.9889,64.17,73,5,6.64
322,348,bridge city,30.0208,-93.8457,78.89,80,100,17.27
323,349,becerril,9.7041,-73.2793,75.97,91,72,4.79
324,350,baia,47.4167,26.2167,56.39,72,92,7.05
325,351,hirara,24.8,125.2833,78.21,90,0,12.66
326,352,pacific grove,36.6177,-121.9166,58.96,74,0,6.91
327,353,nicolas bravo,18.45,-88.9167,82.78,57,81,6.85
328,354,davydivka,48.121,25.5646,56.43,69,84,8.43
329,357,pisco,-13.7,-76.2167,68.05,77,0,16.11
330,358,avarua,-21.2078,-159.775,84.25,74,20,5.75
331,359,zhuhai,22.2769,113.5678,78.53,94,40,9.22
332,360,whitehorse,60.7161,-135.0538,44.31,56,97,10.0
333,361,jurilovca,44.7667,28.8667,50.09,85,93,6.76
334,362,formosa,-26.1775,-58.1781,80.58,78,0,9.22
335,363,mao,39.8885,4.2658,55.96,76,0,4.61
336,364,galeana,24.8333,-100.0667,61.27,93,51,7.78
337,365,mountain home,43.133,-115.6912,62.08,94,0,0.0
338,366,severo-kurilsk,50.6789,156.125,33.91,89,67,1.72
339,367,arraial do cabo,-22.9661,-42.0278,75.31,77,56,11.83
340,368,suntar,62.1444,117.6319,29.28,84,100,3.13
341,369,kalmunai,7.4167,81.8167,79.03,85,52,4.61
342,370,hasaki,35.7333,140.8333,66.6,73,55,1.81
343,371,naousa,40.6329,22.0534,57.04,67,35,3.83
344,372,walvis bay,-22.9575,14.5053,59.23,72,0,10.98
345,373,san quintin,30.4833,-115.95,70.16,47,0,11.45
346,374,naryan-mar,67.6713,53.087,21.31,97,89,8.37
347,375,kraskino,42.7114,130.7794,55.74,44,28,5.93
348,376,thaba-tseka,-29.522,28.6084,48.11,85,83,5.01
349,377,la palma,33.8464,-118.0467,82.42,22,0,18.41
350,378,ahipara,-35.1667,173.1667,65.93,70,95,12.82
351,379,vardo,70.3705,31.1107,35.24,84,100,4.72
352,380,san onofre,9.7359,-75.5263,80.65,78,42,5.41
353,382,sharjah,25.3573,55.4033,75.49,60,0,4.61
354,383,fairlie,55.756,-4.8556,46.36,78,91,9.73
355,384,camacupa,-12.0167,17.4833,62.1,65,35,0.96
356,385,los llanos de aridane,28.6585,-17.9182,62.13,80,0,4.61
357,386,pekan,3.4836,103.3996,78.62,87,82,2.66
358,387,yang talat,16.3998,103.3679,86.41,87,22,8.7
359,388,sechura,-5.5569,-80.8222,71.91,70,59,18.61
360,391,hofn,64.2539,-15.2082,41.79,90,98,5.84
361,392,belaya gora,68.5333,146.4167,17.76,87,100,6.15
362,393,thompson,55.7435,-97.8558,18.54,62,91,14.29
363,394,ryotsu,38.0833,138.4333,62.89,75,97,5.39
364,395,tooele,40.5308,-112.2983,51.93,40,0,11.5
365,396,felipe carrillo puerto,19.5833,-88.05,78.75,74,24,5.75
366,397,batemans bay,-35.7167,150.1833,64.09,61,83,2.39
367,398,makakilo city,21.3469,-158.0858,79.39,53,0,20.71
368,399,almeirim,-1.5233,-52.5817,74.32,95,74,2.82
369,400,vaitape,-16.5167,-151.75,81.39,69,17,5.66
370,401,liverpool,53.4106,-2.9779,45.54,75,30,8.05
371,402,ohara,35.25,140.3833,66.85,76,78,1.14
372,403,fereydun kenar,36.6864,52.5225,58.95,80,100,2.51
373,404,high prairie,55.4334,-116.4858,59.14,38,99,11.54
374,405,sorland,67.667,12.6934,40.32,91,100,9.6
375,406,luderitz,-26.6481,15.1594,55.11,65,0,17.74
376,407,tuatapere,-46.1333,167.6833,58.42,71,76,12.64
377,408,birin,26.8865,88.0718,59.83,51,0,5.53
378,410,hovd,48.0056,91.6419,25.25,39,13,1.97
379,411,guayaramerin,-10.8368,-65.3614,74.97,97,100,2.13
380,412,olafsvik,64.8945,-23.7142,45.59,75,94,6.55
381,413,egvekinot,66.3167,-179.1667,21.96,79,17,3.38
382,414,kapit,2.0167,112.9333,76.77,98,99,0.92
383,415,san cristobal,7.7669,-72.225,68.63,95,77,1.83
384,417,parati,-23.2178,-44.7131,72.19,96,87,2.95
385,418,abu samrah,35.3029,37.1841,69.84,38,0,10.09
386,419,olavarria,-36.8927,-60.3225,65.01,67,87,14.61
387,420,lorengau,-2.0226,147.2712,84.43,70,61,8.43
388,421,batagay,67.6333,134.6333,17.37,88,100,2.86
389,422,jurm,36.8648,70.8342,54.3,78,81,1.01
390,423,bagotville,-28.9833,153.4167,71.82,72,84,11.1
391,424,srednekolymsk,67.45,153.6833,20.25,87,100,16.26
392,425,yumen,40.2833,97.2,51.26,54,16,12.64
393,426,hervey bay,-25.2986,152.8535,74.34,65,100,22.84
394,427,north bend,43.4065,-124.2243,58.8,73,0,6.91
395,428,kutum,14.2,24.6667,75.74,11,10,4.81
396,429,kabare,-2.4683,28.8242,60.42,92,97,1.43
397,430,dondo,-19.6094,34.7431,70.66,96,1,3.98
398,431,manali,13.1667,80.2667,83.07,88,9,9.17
399,432,margate,51.3813,1.3862,48.04,85,6,8.01
400,433,zambezi,-13.5432,23.1047,64.35,79,42,4.99
401,434,prokudskoye,55.0089,82.4574,29.86,80,0,4.47
402,435,seydi,39.4816,62.9137,63.34,46,1,13.24
403,437,kuliyapitiya,7.4688,80.0401,80.28,96,80,2.57
404,439,jalu,29.0331,21.5482,70.38,39,23,9.71
405,440,kiliya,45.4552,29.2637,53.02,77,90,7.67
406,441,sabya,17.1495,42.6254,84.61,52,54,4.76
407,442,huarmey,-10.0681,-78.1522,68.86,84,37,9.42
408,443,coihaique,-45.5752,-72.0662,39.15,87,100,5.75
409,444,touros,-5.1989,-35.4608,77.13,88,98,9.75
410,445,oranjemund,-28.55,16.4333,53.4,86,0,13.53
411,446,waipawa,-41.4122,175.5153,57.06,62,99,3.6
412,447,camocim,-2.9022,-40.8411,76.68,89,70,8.68
413,448,eskil,38.4017,33.4131,63.41,32,0,7.52
414,449,manta,-0.95,-80.7333,76.78,88,20,10.36
415,450,aksu,41.1231,80.2644,65.01,26,88,3.06
416,451,swan river,52.1058,-101.2676,32.07,71,80,18.12
417,452,sidi ali,36.0998,0.4206,55.62,72,100,1.19
418,453,bitung,1.4451,125.1824,88.65,73,29,3.69
419,454,maraba,-5.3686,-49.1178,74.1,98,92,2.75
420,455,khakhea,-24.6895,23.494,61.95,44,75,10.51
421,456,abapo,-18.8333,-63.4667,74.5,61,13,7.7
422,457,orebro,59.2741,15.2066,29.75,53,6,4.61
423,458,najran,17.4924,44.1277,72.36,47,63,7.23
424,459,saravena,6.9538,-71.8752,73.71,93,63,2.75
425,460,dubuque,42.4833,-90.8668,56.08,44,0,23.02
426,461,elk,53.8282,22.3647,41.59,93,99,5.61
427,462,redmond,47.674,-122.1215,67.1,39,45,4.0
428,463,maldonado,-34.6667,-54.9167,67.39,33,0,14.52
429,464,laibin,23.7,109.2667,77.5,88,9,8.99
430,465,namatanai,-3.6667,152.4333,84.72,64,66,3.4
431,466,saint-georges,12.0564,-61.7485,78.69,76,77,13.78
432,467,palmer,42.1584,-72.3287,51.44,47,40,6.91
433,468,asfi,32.2994,-9.2372,59.61,75,0,9.48
434,469,bathsheba,13.2167,-59.5167,79.41,78,40,18.41
435,470,ternovskaya,45.8542,40.4086,51.51,64,26,5.84
436,471,abdanan,32.9926,47.4198,63.37,49,89,2.1
437,473,hammerfest,70.6634,23.6821,32.45,100,100,4.61
438,474,fort collins,40.5853,-105.0844,49.26,34,40,9.22
439,475,yerbogachen,61.2767,108.0108,28.69,85,100,6.71
440,476,balakhninskiy,58.0106,114.2769,28.76,81,100,3.8
441,477,assiniboia,49.6334,-105.9845,44.89,47,60,14.2
442,478,mallapuram,11.9667,78.25,76.78,69,40,1.34
443,479,dunedin,-45.8742,170.5036,61.61,60,67,15.57
444,480,saurimo,-9.6608,20.3916,66.22,85,90,2.71
445,481,road town,18.4167,-64.6167,75.29,70,52,16.87
446,482,te anau,-45.4167,167.7167,58.69,65,31,2.66
447,483,qiongshan,20.0058,110.3542,81.52,79,14,17.83
448,484,grindavik,63.8424,-22.4338,43.27,93,100,10.36
449,485,xingcheng,40.6167,120.7167,55.33,87,99,8.01
450,486,sola,-13.8833,167.55,81.34,71,99,4.52
451,487,hami,42.8,93.45,59.47,40,85,16.17
452,488,cherskiy,68.75,161.3,19.89,84,100,7.07
453,490,quatre cocos,-20.2078,57.7625,74.08,71,93,16.89
454,493,shingu,33.7333,135.9833,69.57,80,88,2.42
455,494,riverton,40.5219,-111.9391,54.03,35,0,17.27
456,495,aguimes,27.9054,-15.4461,59.25,67,20,4.61
457,496,synya,65.3718,58.0387,22.87,96,60,2.17
458,497,fukue,32.6881,128.8419,62.96,100,75,9.22
459,498,bilma,18.6853,12.9164,89.19,10,2,7.72
460,499,cabra,37.4725,-4.4421,51.67,70,91,1.07
461,500,san felipe,10.3399,-68.7425,72.5,90,88,4.94
462,501,elverum,60.8819,11.5623,34.59,82,91,3.62
463,502,hamilton,39.1834,-84.5333,77.74,44,0,12.66
464,503,manzhouli,49.6,117.4333,37.63,27,100,10.31
465,504,gondanglegi,-7.7479,112.0132,77.67,90,100,5.59
466,505,ngunguru,-35.6167,174.5,64.65,72,92,10.42
467,506,zacualpan,21.25,-105.1667,92.82,63,0,4.76
468,507,son la,21.3167,103.9,73.65,77,5,1.86
469,508,roros,62.5747,11.3842,26.44,93,99,3.44
470,509,ballina,-28.8667,153.5667,71.33,72,94,11.74
471,510,nantucket,41.2835,-70.0995,44.08,62,40,0.0
472,511,moussoro,13.6408,16.4901,90.95,18,61,7.45
473,512,bacolod,10.6667,122.95,84.45,70,91,5.88
474,513,lazaro cardenas,17.9583,-102.2,80.78,58,40,10.94
475,514,krasnoselkup,65.7,82.4667,-0.99,100,93,3.11
476,515,miles city,46.4083,-105.8406,50.97,37,20,18.41
477,516,jand,33.4299,72.0193,73.09,46,93,4.68
478,517,muros,42.7762,-9.0603,51.84,93,97,6.22
479,518,camacha,33.0833,-16.3333,60.22,82,75,12.66
480,519,ciudad bolivar,8.1222,-63.5497,88.86,46,84,11.9
481,520,breves,-1.6822,-50.4803,75.49,93,100,3.62
482,521,kismayo,-0.3582,42.5454,82.27,77,69,11.48
483,522,bad sackingen,47.5537,7.9461,49.35,90,100,3.53
484,523,sanda,34.8833,135.2333,68.02,100,30,2.08
485,524,spas-demensk,54.4122,34.0226,40.78,94,56,5.06
486,525,umm kaddadah,13.6017,26.6876,81.79,8,19,11.23
487,526,dali,25.7,100.1833,58.19,70,1,4.94
488,527,nuuk,64.1835,-51.7216,30.81,100,100,4.61
489,528,warrnambool,-38.3833,142.4833,57.81,72,89,7.0
490,529,bougouni,11.417,-7.479,90.59,12,37,3.87
491,531,la roda,39.2167,-2.15,44.31,62,98,5.75
492,532,ferrol,43.4832,-8.2369,51.69,88,81,6.58
493,533,horsham,51.064,-0.3272,45.46,75,0,8.05
494,534,port augusta,-32.5,137.7667,70.74,53,100,12.93
495,535,zomergem,51.1277,3.5553,47.1,84,73,8.37
496,536,puri,19.8,85.85,82.92,90,8,15.73
497,537,donskoye,45.4552,41.9741,53.62,83,35,6.04
498,538,farafangana,-22.8167,47.8333,72.12,88,100,4.52
499,539,russell,32.3502,-85.1999,76.53,68,16,5.23
500,540,vangaindrano,-23.35,47.6,72.32,90,100,3.74
501,541,kununurra,-15.7667,128.7333,85.98,45,77,5.75
502,542,mecca,21.4267,39.8261,80.94,54,0,2.68
503,543,ossora,59.2353,163.0719,30.74,96,100,17.25
504,544,mumford,5.2618,-0.759,80.24,84,99,7.87
505,545,aswan,24.0934,32.907,78.06,13,5,9.51
506,546,yuci,37.6803,112.7319,56.95,51,0,2.24
507,547,kamaishi,39.2667,141.8833,59.63,66,30,2.53
508,548,jati,24.3539,68.2671,79.29,72,0,16.24
509,549,ati,13.2154,18.3353,89.69,13,84,4.18
510,550,garden city,42.3256,-83.331,67.59,85,100,14.97
511,551,ust-koksa,50.2696,85.6108,26.49,66,63,1.72
512,552,katobu,-4.9408,122.5276,80.98,85,45,5.06
513,554,kirkenes,69.7271,30.0458,34.75,93,100,3.44
514,555,bama,11.5221,13.6856,91.17,32,87,8.84
515,556,burnie,-41.0667,145.9167,58.95,79,43,6.2
516,557,ugoofaaru,5.6667,73.0,83.88,72,100,5.97
517,558,jiexiu,37.0244,111.9125,69.58,38,61,6.6
518,559,manjakandriana,-18.9167,47.8,54.28,96,96,3.85
519,560,tyrma,50.0833,132.1667,35.98,74,99,1.05
520,561,rocha,-34.4833,-54.3333,65.5,41,1,13.18
521,562,kautokeino,69.0125,23.0412,27.3,98,100,1.1
522,563,saint anthony,45.0205,-93.218,43.84,66,100,24.16
523,564,heerhugowaard,52.6714,4.8486,48.72,70,3,5.01
524,565,port hedland,-20.3167,118.5667,80.65,57,25,6.91
525,566,kruisfontein,-34.0033,24.7314,53.89,78,100,5.32
526,567,zaida,34.0603,72.4678,70.05,49,100,3.67
527,568,carballo,43.213,-8.691,49.87,93,91,3.91
528,570,fare,-16.7,-151.0167,81.39,70,46,5.68
529,571,neuquen,-38.9516,-68.0591,57.09,44,0,23.02
530,572,djibo,14.1022,-1.6306,84.51,10,2,10.96
531,573,vostok,46.4856,135.8833,43.7,32,65,4.59
532,574,petrovsk,52.3064,45.3917,49.39,78,93,6.02
533,575,murnau,48.2302,12.2943,45.86,94,100,12.88
534,576,lola,7.8,-8.5333,70.05,93,83,3.96
535,577,clarksburg,39.2807,-80.3445,79.25,31,0,0.0
536,578,selma,36.5708,-119.6121,79.32,33,23,4.59
537,579,xuzhou,34.1805,117.1571,64.81,93,100,9.69
538,580,somerset,40.5668,-74.5496,49.75,73,0,8.05
539,581,corpus christi,27.8006,-97.3964,79.5,80,75,23.02
540,582,palmeira das missoes,-27.8994,-53.3136,66.43,91,1,7.18
541,583,bay roberts,47.5999,-53.2648,36.5,94,100,11.01
542,584,joetsu,37.1483,138.2364,65.77,65,85,2.73
543,585,winnemucca,40.973,-117.7357,62.65,16,0,3.44
544,586,billings,45.7833,-108.5007,52.95,36,75,7.0
545,588,waddan,29.1614,16.139,65.77,39,25,7.58
546,589,novyy urengoy,66.0833,76.6333,6.37,97,98,5.32
547,590,tres lagoas,-20.7511,-51.6783,76.66,53,29,8.1
548,591,uzhhorod,48.6167,22.3,48.07,96,86,5.91
